0,0,1,0,0,0,0.5,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,1,0,0,0,1,0.833333333333333,1,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,0.333333333333333,0.666666666666667,0.523621131021643,0.362199065756378
0,1,0,0,0,0,0.833333333333333,1,0.5,0,0,0,0,0,0,0,1,0,0,0.49452269170579,0.647887323943662,0.333333333333333,0.666666666666667,0.523621131021643,0.287459575997125
0,0,1,0,0,1,0.333333333333333,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,0,1,0,0,0,0.333333333333333,1,1,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0,0,0.721433558296486,0.445562342795544
0,0,0,1,0,1,0.166666666666667,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
1,0,0,0,0,0,0.833333333333333,1,0,0,1,0,1,0,0,0,1,0,0,0.702660406885759,0.812206572769953,0.666666666666667,0.666666666666667,0,1
0,1,0,0,0,0,0.166666666666667,1,0.5,0,0,0,0,0,0,0,0,0,1,0.350547730829421,0.431924882629108,0.333333333333333,0.333333333333333,0.523621131021643,0.287459575997125
0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0.765258215962441,1,0.333333333333333,0.666666666666667,0,1
0,0,0,1,0,1,0.666666666666667,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,0,1,0,0,1,0.833333333333333,1,1,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,0.333333333333333,0.333333333333333,0.523621131021643,0.323392022996766
0,0,0,1,0,0,0.5,1,1,0,0,0,0,0,0,0,1,0,0,0.604068857589984,0.812206572769953,0.333333333333333,0.666666666666667,0.523621131021643,0
0,1,0,0,0,0,0.166666666666667,1,1,0,0.333333333333333,0,0,0,0,0,1,0,0,0.541471048513302,0.812206572769953,1,0.666666666666667,0,0.431189363995688
0,0,0,1,0,1,0.666666666666667,0.5,1,0,0.333333333333333,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.555946819978441
0,0,1,0,0,1,0.833333333333333,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0.49452269170579,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,0,0,0,1,0,0.5,1,1,0,0.333333333333333,0,0,1,0,0,1,0,0,0.874804381846635,1,0.333333333333333,0.666666666666667,0,0.431189363995688
0,0,1,0,0,1,0.166666666666667,0.5,1,0,0.333333333333333,0,1,0,0,0,0,1,0,0.773082942097027,0.835680751173709,0.666666666666667,0,0.465441005352572,0.445562342795544
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,1,1,0,0.333333333333333,0,0,0,0,0,0,1,0,0.557120500782473,0.835680751173709,1,0,0,0.445562342795544
1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,0,0,1,0,1,0.333333333333333,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,1,0,0,0,0,0.666666666666667,0.5,1,0,0.333333333333333,0,0,0,1,0,1,0,0,0.575899843505477,0.647887323943662,0.333333333333333,0.666666666666667,0.465441005352572,0.555946819978441
0,0,1,0,0,1,1,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,0,1,0,0,1,0.333333333333333,1,1,0,0,0,0,1,0,0,0,0,0,0.458528951486698,1,0.333333333333333,0.333333333333333,0,0.323392022996766
0,1,0,0,0,0,0.833333333333333,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
0,0,1,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,0,1,0,0,1,0,1,1,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0,0,0.721433558296486,0.445562342795544
0,0,0,1,0,1,0.833333333333333,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
0,0,1,0,0,1,0.333333333333333,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
0,0,1,0,0,1,0.666666666666667,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
0,0,0,0,1,0,0.5,0.5,1,0,0.333333333333333,0,0,0,1,0,1,0,0,0.685446009389671,0.812206572769953,0.333333333333333,0.666666666666667,0.465441005352572,0.431189363995688
0,0,0,1,0,1,0.333333333333333,0.5,0.5,0,0,0,1,0,0,1,0,0,0,0.49452269170579,0.647887323943662,0.666666666666667,1,0.465441005352572,0
1,0,0,0,0,1,0.833333333333333,0.5,0,0,0.333333333333333,0,1,0,0,0,0,1,0,0.773082942097027,0.835680751173709,0.666666666666667,0.333333333333333,0.465441005352572,0.319080129356809
1,0,0,0,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,0,0,1,0,0,0.833333333333333,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,0,1,0,0,1,0.333333333333333,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0.49452269170579,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,0,1,0,0,0,0,1,0.5,0,0,0,0,0,0,0,1,0,0,0.431924882629108,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,0,0,1,0,1,0.333333333333333,0.5,1,0,0,0,0,0,1,0,1,0,0,0.685446009389671,0.812206572769953,0.333333333333333,0.666666666666667,0.465441005352572,0
0,0,0,1,0,0,0.833333333333333,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
1,0,0,0,0,1,0.333333333333333,0.5,1,0,0.333333333333333,0,1,0,0,0,0,1,0,0.773082942097027,0.835680751173709,0.666666666666667,0,0.465441005352572,0.445562342795544
0,0,1,0,0,1,0.666666666666667,0.5,0,0,0.333333333333333,0,1,0,0,0,0,1,0,0.773082942097027,0.835680751173709,0.666666666666667,0.333333333333333,0.465441005352572,0.319080129356809
0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,0.333333333333333,0.333333333333333,0.523621131021643,0.323392022996766
0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0.465441005352572,0.287459575997125
0,0,1,0,0,1,0.666666666666667,0.5,1,0,0.333333333333333,0,0,0,1,0,1,0,0,0.685446009389671,0.812206572769953,0.333333333333333,0.666666666666667,0.465441005352572,0.431189363995688
0,0,1,0,0,0,0.5,1,0.5,0,0,0,0,1,0,0,1,0,0,0.765258215962441,1,0.333333333333333,0.666666666666667,0,0.287459575997125
0,0,0,1,0,0,0.5,1,1,0,0.333333333333333,0,0,0,0,0,1,0,0,0.541471048513302,0.812206572769953,1,0.666666666666667,0,0.431189363995688
0,1,0,0,0,1,0.833333333333333,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
1,0,0,0,0,1,0,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,0,0,1,0,1,0.666666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0.333333333333333,0.5,1,0,0,0,1,0,0,0,0,1,0,0.882629107981221,1,0.666666666666667,0.333333333333333,0.465441005352572,0
1,0,0,0,0,1,0.666666666666667,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,0,0,1,0,1,0.666666666666667,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.900162904351873,0.555946819978441
0,0,1,0,0,1,0.666666666666667,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
1,0,0,0,0,1,0.833333333333333,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0.765258215962441,1,0.333333333333333,0.666666666666667,0,1
0,0,0,1,0,1,0.666666666666667,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
0,0,1,0,0,1,0.166666666666667,0.5,0,0,1,0,0,0,0,0,1,0,0,0.49452269170579,0.647887323943662,1,0.666666666666667,0,1
0,0,1,0,0,1,0.166666666666667,0.5,0.5,0,0,1,0,0,0,1,0,0,0,0.417840375586854,0.417840375586854,1,1,0,0
0,0,1,0,0,1,0.5,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,0,0,0,1,0,0.333333333333333,1,1,0,0.333333333333333,0,1,0,0,0,0,1,0,0.827856025039124,0.835680751173709,0.666666666666667,0,0,0.445562342795544
1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0,0
0,0,0,0,1,0,0.166666666666667,1,1,0,0.333333333333333,0,1,0,0,0,0,1,0,0.827856025039124,0.835680751173709,0.666666666666667,0,0,0.445562342795544
0,0,0,1,0,1,0,1,1,0,0.333333333333333,0,1,0,0,0,1,0,0,0.702660406885759,0.812206572769953,0.666666666666667,0.666666666666667,0,0.555946819978441
0,1,0,0,0,0,0.166666666666667,1,0.5,0,0,0,1,0,0,0,0,0,0,0.395931142410016,0.812206572769953,0.666666666666667,1,0,0
0,1,0,0,0,1,0,0.5,1,0,0,0,0,0,1,0,0,1,0,0.810641627543036,1,0.333333333333333,0.333333333333333,0.465441005352572,0
0,0,0,1,0,0,0.333333333333333,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,1,0,0,0,1,0.666666666666667,1,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,0.333333333333333,0.333333333333333,0.523621131021643,0.319080129356809
1,0,0,0,0,1,0.166666666666667,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,0,0,1,0,1,0.666666666666667,0.5,1,0,0,0,0,0,1,0,1,0,0,0.685446009389671,0.812206572769953,0.333333333333333,0.666666666666667,0.465441005352572,0
0,0,1,0,0,1,1,0.5,1,0,0.333333333333333,1,0,0,0,0,0,1,0,0.696400625978091,0.835680751173709,1,0,0,0.445562342795544
1,0,0,0,0,0,0.166666666666667,1,1,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0,0,0.721433558296486,0.445562342795544
1,0,0,0,0,1,0,0.5,0,0,0.333333333333333,0,1,0,0,0,0,1,0,0.773082942097027,0.835680751173709,0.666666666666667,0.333333333333333,0.465441005352572,0.319080129356809
0,0,1,0,0,1,0.833333333333333,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
1,0,0,0,0,0,0.666666666666667,1,1,0,0.333333333333333,0,0,1,0,0,1,0,0,0.765258215962441,1,0.333333333333333,0.666666666666667,0,0.555946819978441
0,0,1,0,0,1,0.833333333333333,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,0,1,0,0,1,0.5,0.5,1,0,0,1,0,0,0,0,0,0,0,0.264475743348983,0.417840375586854,1,0.333333333333333,0,0.323392022996766
0,1,0,0,0,1,1,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0.341158059467919,0.647887323943662,0.666666666666667,1,0.465441005352572,0
1,0,0,0,0,1,0.5,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
0,1,0,0,0,0,1,0.5,1,0,0,1,0,0,0,0,0,1,0,0.805946791862285,1,1,0.333333333333333,0,0
0,0,0,1,0,0,0,1,0.5,0,0,0,1,0,0,1,0,0,0,0.549295774647887,0.812206572769953,0.666666666666667,1,0,0
0,1,0,0,0,0,0.166666666666667,0.5,1,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,1,0,0,0.445562342795544
1,0,0,0,0,0,0.833333333333333,1,1,0,0,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0,0
1,0,0,0,0,0,0.833333333333333,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,0,0,1,0,1,0.833333333333333,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,1,0,0,0,0,0.5,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
0,1,0,0,0,1,1,0.5,1,0,0,0,0,0,1,0,0,1,0,0.810641627543036,1,0.333333333333333,0.333333333333333,0.465441005352572,0
0,0,0,1,0,1,1,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
0,0,1,0,0,1,0.833333333333333,0.5,0,0,1,0,0,0,0,0,1,0,0,0.49452269170579,0.647887323943662,1,0.666666666666667,0,1
1,0,0,0,0,1,0.5,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,1,0,0,0,1,0.666666666666667,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0.341158059467919,0.647887323943662,0.666666666666667,1,0.465441005352572,0
0,0,1,0,0,1,0.833333333333333,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
1,0,0,0,0,1,1,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
1,0,0,0,0,1,0.5,1,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,0.333333333333333,0.666666666666667,0.523621131021643,0.362199065756378
0,1,0,0,0,0,0.666666666666667,0.5,1,0,0,0,0,0,0,0,0,0,0,0.0625978090766823,0.187793427230047,1,1,0,0
1,0,0,0,0,1,0.166666666666667,0.5,0,0,0.333333333333333,0,1,0,0,0,0,1,0,0.773082942097027,0.835680751173709,0.666666666666667,0.333333333333333,0.465441005352572,0.319080129356809
0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,1,1,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0.333333333333333,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,0,0,0,1,0,0.166666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0.666666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0.5,1,1,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0,0,0.721433558296486,0.445562342795544
0,1,0,0,0,1,0.5,0.5,0.5,0,0,1,0,0,0,1,0,0,0,0.417840375586854,0.417840375586854,1,1,0,0
1,0,0,0,0,0,0.5,1,0.5,0,0,0,1,0,0,0,0,0,0,0.395931142410016,0.812206572769953,0.666666666666667,1,0,0
0,0,1,0,0,0,0.166666666666667,0.5,1,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,1,0,0,0.445562342795544
0,0,0,1,0,0,0,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,0,0,1,0,1,0.833333333333333,0.5,0.5,0,0,0,1,0,0,1,0,0,0,0.49452269170579,0.647887323943662,0.666666666666667,1,0.465441005352572,0
0,0,1,0,0,0,0,0.5,1,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,1,0,0,0.445562342795544
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0.833333333333333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0.333333333333333,1,0.5,0,0,0,0,0,0,0,1,0,0,0.431924882629108,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,0,0,0,1,0,0.833333333333333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,1,0,0,0,0.341158059467919,0.417840375586854,0.333333333333333,1,0.523621131021643,0
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0.465441005352572,0.287459575997125
0,1,0,0,0,0,0.666666666666667,0.5,1,0,0,0,0,0,0,0,1,0,0,0.604068857589984,0.812206572769953,1,0.666666666666667,0,0
0,0,0,1,0,1,0.333333333333333,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
0,0,0,0,1,0,0.666666666666667,0.5,1,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,1,0,0,0.445562342795544
0,0,0,1,0,0,0.666666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,1,0,0,0,1,0.666666666666667,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,1,0,0,0,0,0.5,1,1,0,0.333333333333333,0,0,0,0,0,1,0,0,0.541471048513302,0.812206572769953,1,0.666666666666667,0,0.431189363995688
1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0.874804381846635,1,0.333333333333333,0.666666666666667,0,0
0,1,0,0,0,0,0.166666666666667,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,1,0,0,0,0,0.5,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
1,0,0,0,0,1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,1,0,0,0,0,0.166666666666667,0.5,1,0,0,0,1,0,0,0,0,1,0,0.882629107981221,1,0.666666666666667,0.333333333333333,0.465441005352572,0
0,0,0,1,0,0,0.5,1,1,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0,0,0.721433558296486,0.445562342795544
0,1,0,0,0,1,0.333333333333333,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
1,0,0,0,0,1,0.833333333333333,1,1,0,0,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0,0
0,0,0,1,0,0,0.166666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0.666666666666667,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,1,0.617606899029824
0,0,0,1,0,0,0.666666666666667,1,1,0,0,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0,0
1,0,0,0,0,1,0.333333333333333,1,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,0.333333333333333,0.666666666666667,0.523621131021643,0.362199065756378
1,0,0,0,0,0,0.333333333333333,1,1,0,0.333333333333333,0,0,1,0,0,1,0,0,0.874804381846635,1,0.333333333333333,0.666666666666667,0,0.431189363995688
0,0,1,0,0,1,0.333333333333333,0.5,1,0,0,0,1,0,0,0,0,0,0,0.341158059467919,0.647887323943662,0.666666666666667,0.333333333333333,0.465441005352572,0.323392022996766
0,0,0,1,0,1,0.5,0.5,1,0,0,0,0,0,1,0,1,0,0,0.685446009389671,0.812206572769953,0.333333333333333,0.666666666666667,0.465441005352572,0
1,0,0,0,0,0,0.166666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0.465441005352572,0.287459575997125
0,0,0,0,1,0,0.333333333333333,0.5,1,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,1,0,0,0.445562342795544
0,0,1,0,0,0,0.833333333333333,1,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0.557120500782473,0.835680751173709,1,0.666666666666667,0,0.362199065756378
0,1,0,0,0,1,0.166666666666667,0.5,0,0,0.333333333333333,1,0,0,0,0,0,1,0,0.696400625978091,0.835680751173709,1,0.333333333333333,0,0.319080129356809
0,0,0,1,0,1,0.5,1,1,0,0.333333333333333,0,1,0,0,0,1,0,0,0.702660406885759,0.812206572769953,0.666666666666667,0.666666666666667,0,0.555946819978441
0,0,1,0,0,0,0.166666666666667,1,1,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0.465441005352572,0.287459575997125
0,0,0,1,0,1,0,0,0,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0.333333333333333,0.333333333333333,0.516639515941354,0.319080129356809
1,0,0,0,0,0,0.333333333333333,1,1,0,0,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0,0
0,0,0,1,0,0,0.666666666666667,1,1,0,0,0,0,0,0,0,1,0,0,0.541471048513302,0.812206572769953,1,0.666666666666667,0,0
0,0,0,1,0,0,0.666666666666667,0.5,1,0,0.333333333333333,0,0,0,0,0,1,0,0,0.604068857589984,0.812206572769953,1,0.666666666666667,0,0.431189363995688
0,0,1,0,0,1,0.333333333333333,0.5,1,0,0.333333333333333,1,0,0,0,0,0,1,0,0.696400625978091,0.835680751173709,1,0,0,0.445562342795544
0,1,0,0,0,1,0.833333333333333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0,0
0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0.333333333333333,0.333333333333333,0,0
0,1,0,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0,0,0,1,0.350547730829421,0.431924882629108,0.333333333333333,0.333333333333333,0.523621131021643,0.287459575997125
0,1,0,0,0,1,0.666666666666667,0.5,0.5,0,0,1,0,0,0,1,0,0,0,0.417840375586854,0.417840375586854,1,1,0,0
1,0,0,0,0,1,0.833333333333333,1,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0.619718309859155,0.835680751173709,0.333333333333333,0.666666666666667,0.523621131021643,0.362199065756378
0,0,0,1,0,1,0.166666666666667,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,1,0,0,0,0,1,1,0.5,0,0,0,0,0,0,0,0,0,1,0.350547730829421,0.431924882629108,0.333333333333333,0.333333333333333,0.523621131021643,0.287459575997125
0,0,1,0,0,1,1,0.5,1,0,0,0,0,0,1,0,0,0,0,0.143974960876369,0.431924882629108,0.333333333333333,1,0.465441005352572,0
0,1,0,0,0,1,0.5,0.5,0.5,0,0,0,0,0,1,0,0,0,1,0.431924882629108,0.431924882629108,0.333333333333333,0.333333333333333,0.465441005352572,0.287459575997125
0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,1,0,0,0,0,0.333333333333333,1,0.5,0,0,0,0,1,0,0,0,0,0,0.458528951486698,1,0.333333333333333,1,0,0
1,0,0,0,0,1,1,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,0,0,1,0,1,0.5,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,0,0,0,1,0,0.5,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0.647887323943662,0.647887323943662,0.666666666666667,0.666666666666667,0.465441005352572,0.287459575997125
0,1,0,0,0,1,1,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.571205007824726,0.647887323943662,1,0.666666666666667,0,0.287459575997125
0,0,1,0,0,0,1,1,1,1,0.333333333333333,0,0,1,0,0,0,1,0,0.835680751173709,0.835680751173709,0,0,0.721433558296486,0.445562342795544
0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0.604068857589984,0.812206572769953,0.333333333333333,0.666666666666667,0.523621131021643,0
0,0,1,0,0,0,0.833333333333333,0.5,1,0,0,0,1,0,0,0,0,1,0,0.882629107981221,1,0.666666666666667,0.333333333333333,0.465441005352572,0
0,0,0,0,1,0,0.5,1,1,1,0.333333333333333,0,1,0,0,0,1,0,0,0.812206572769953,0.812206572769953,0.666666666666667,0.666666666666667,0.698161508028857,0.431189363995688
0,0,1,0,0,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.187793427230047,0.187793427230047,1,1,0,0
0,1,0,0,0,1,0.166666666666667,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0.341158059467919,0.647887323943662,0.666666666666667,1,0.465441005352572,0
0,0,0,1,0,1,0.333333333333333,1,1,0,0.333333333333333,0,0,0,0,0,1,0,0,0.541471048513302,0.812206572769953,1,0.666666666666667,0,0.431189363995688
